learning_rate,max_depth,n_estimators,subsample,colsample_bytree,score
0.3,5,200,0.7777777777777778,0.8888888888888888,0.7672077725365603
0.01,7,100,0.5,0.8888888888888888,0.8039559343861253
0.042222222222222223,5,350,0.7777777777777778,0.9444444444444444,0.83242380809378
0.1388888888888889,7,300,0.6111111111111112,0.6111111111111112,0.9326253697410468
0.1388888888888889,3,200,0.9444444444444444,0.7777777777777778,0.7948234597827235
0.1711111111111111,13,100,1.0,1.0,0.7614156550333653
0.2677777777777778,12,50,0.6666666666666666,0.7222222222222222,0.9063710593044976
0.1711111111111111,5,300,0.8888888888888888,0.7222222222222222,0.8563353948549608
0.20333333333333334,10,250,0.8333333333333333,0.6666666666666666,0.844496561080985
0.10666666666666666,7,450,0.5,0.5,0.7581312863489119
0.10666666666666666,13,450,0.8333333333333333,0.5555555555555556,0.7511226818536343
0.1388888888888889,11,250,0.7777777777777778,0.6666666666666666,0.8604767357009613
0.10666666666666666,10,50,0.7222222222222222,0.5555555555555556,0.9139499006991453
0.07444444444444444,14,400,0.9444444444444444,0.9444444444444444,0.8423282799699107
0.10666666666666666,14,250,0.7222222222222222,1.0,0.9039718013705672
0.3,11,200,0.6666666666666666,0.8888888888888888,0.806563638026071
0.07444444444444444,12,400,0.7222222222222222,1.0,0.8351776641205315
0.23555555555555557,12,400,0.6666666666666666,0.9444444444444444,0.7443558783341578
0.1711111111111111,7,200,1.0,0.8333333333333333,0.8713505852115563
0.3,8,400,0.8333333333333333,0.7222222222222222,0.8013804335015637
0.042222222222222223,14,150,0.5555555555555556,0.5555555555555556,0.7282503266992673
0.2677777777777778,3,300,0.7222222222222222,1.0,0.7000927202295716
0.3,10,50,0.8333333333333333,0.6666666666666666,0.8462736823099091
0.23555555555555557,12,200,0.5555555555555556,0.6111111111111112,0.7739229102043365
0.23555555555555557,4,300,0.5,0.8333333333333333,0.9397182206936385
0.01,3,300,0.7222222222222222,0.8333333333333333,0.7200218454642769
0.2677777777777778,3,50,0.9444444444444444,1.0,0.7547393177438366
0.07444444444444444,4,100,0.7222222222222222,0.6666666666666666,0.7375452553077141
0.1711111111111111,8,150,0.8888888888888888,0.7777777777777778,0.834071709180234
0.10666666666666666,9,300,0.7777777777777778,0.8333333333333333,0.942406606499849
0.2677777777777778,7,150,1.0,0.9444444444444444,0.8885945760368806
0.3,8,50,0.6666666666666666,0.5,0.7620149889800025
0.1711111111111111,9,350,0.5,0.8333333333333333,0.8550141998090003
0.23555555555555557,5,250,0.8888888888888888,0.8333333333333333,0.8564086787317111
0.10666666666666666,12,50,0.6666666666666666,0.8333333333333333,0.7289460106299088
0.1388888888888889,10,250,0.5555555555555556,0.7777777777777778,0.9161660331479208
0.07444444444444444,12,200,0.5555555555555556,0.9444444444444444,0.8700497230692099
0.01,7,450,0.5555555555555556,1.0,0.7403396532194485
0.042222222222222223,14,350,0.6666666666666666,0.6111111111111112,0.7119101694907493
0.10666666666666666,6,100,0.8333333333333333,0.6111111111111112,0.8108190342786976
0.3,13,250,0.8333333333333333,0.5555555555555556,0.7929271989020462
0.07444444444444444,5,150,0.8888888888888888,0.7222222222222222,0.8833997301468194
0.1711111111111111,14,100,0.8333333333333333,1.0,0.7970113477177583
0.07444444444444444,8,300,0.7222222222222222,0.6111111111111112,0.8546764774392995
0.01,13,50,0.7222222222222222,0.5555555555555556,0.8565261268223336
0.1711111111111111,9,450,0.6666666666666666,1.0,0.7558959082686756
0.3,6,250,0.5,0.5555555555555556,0.7951412511311458
0.10666666666666666,3,200,0.5555555555555556,0.5,0.8816560128113023
0.3,11,200,0.6666666666666666,0.6111111111111112,0.9101205940886891
0.23555555555555557,5,100,0.8888888888888888,0.8333333333333333,0.8420407436960312
0.01,9,200,0.5555555555555556,0.6666666666666666,0.7049292404646672
0.07444444444444444,3,250,0.7222222222222222,0.6666666666666666,0.843861291195378
0.042222222222222223,3,450,0.6666666666666666,0.5,0.746630306362378
0.10666666666666666,12,300,1.0,0.6666666666666666,0.8446666350284359
0.10666666666666666,10,250,0.7777777777777778,0.5555555555555556,0.9354398238905131
0.23555555555555557,11,350,0.5,0.7222222222222222,0.7533360303996903
0.042222222222222223,8,50,0.7222222222222222,0.5555555555555556,0.8360728279101804
0.3,11,300,0.6111111111111112,0.6111111111111112,0.8079547322124123
0.1388888888888889,5,100,0.8333333333333333,0.8333333333333333,0.7663378861903201
0.23555555555555557,3,150,1.0,0.6111111111111112,0.8484392012224038
0.042222222222222223,3,350,0.9444444444444444,0.8333333333333333,0.8923847223141644
0.23555555555555557,11,250,0.7777777777777778,0.5555555555555556,0.7645174338551388
0.23555555555555557,5,50,0.6111111111111112,0.5,0.8770489605629802
0.01,7,350,0.6666666666666666,0.8888888888888888,0.8733295241511606
0.07444444444444444,5,350,0.5555555555555556,0.7222222222222222,0.8521185896929918
0.07444444444444444,11,250,1.0,0.8888888888888888,0.7392330374074451
0.042222222222222223,6,150,0.8888888888888888,0.8888888888888888,0.8034723636977088
0.23555555555555557,5,100,0.6111111111111112,0.8888888888888888,0.8322417330758606
0.2677777777777778,4,450,0.7222222222222222,0.8333333333333333,0.7519597220811999
0.20333333333333334,6,250,0.9444444444444444,1.0,0.8195946414998756
0.01,3,350,0.8333333333333333,0.5555555555555556,0.7201707327614195
0.3,3,100,0.8333333333333333,1.0,0.7829159824899975
0.1711111111111111,14,400,0.5555555555555556,0.8888888888888888,0.7192546715254058
0.1711111111111111,3,250,0.5,0.5,0.782057931084281
0.23555555555555557,9,350,0.7222222222222222,0.5,0.8427482349994981
0.01,6,200,0.7222222222222222,0.8888888888888888,0.8704350308638482
0.3,11,400,0.6666666666666666,0.5,0.8890753327715574
0.20333333333333334,8,350,0.7222222222222222,1.0,0.7689783389136978
0.1388888888888889,7,350,0.8888888888888888,0.8333333333333333,0.9361413265566965
0.2677777777777778,3,450,0.7222222222222222,0.5555555555555556,0.8607626642467918
0.1388888888888889,8,250,0.9444444444444444,0.8333333333333333,0.786947969433392
0.1388888888888889,14,250,0.5555555555555556,0.7777777777777778,0.732798724150421
0.1711111111111111,11,250,0.8888888888888888,0.6111111111111112,0.8263388101155373
0.07444444444444444,10,300,0.6111111111111112,0.9444444444444444,0.7473318065473302
0.1711111111111111,6,50,1.0,1.0,0.9032959469754585
0.1388888888888889,11,350,0.8333333333333333,0.9444444444444444,0.7680502171611915
0.10666666666666666,10,200,0.8333333333333333,0.5,0.8449478850350538
0.20333333333333334,11,100,0.5555555555555556,1.0,0.744536451682045
0.2677777777777778,13,200,0.7222222222222222,1.0,0.7624960237142747
0.23555555555555557,6,200,0.6666666666666666,1.0,0.8812363447097746
0.2677777777777778,10,350,0.6111111111111112,0.9444444444444444,0.9268249328948827
0.01,10,300,0.6111111111111112,0.7222222222222222,0.8661051053552182
0.07444444444444444,9,350,0.9444444444444444,0.7222222222222222,0.8757008517779121
0.07444444444444444,11,250,1.0,0.6111111111111112,0.8024153590252081
0.1711111111111111,3,350,1.0,0.6666666666666666,0.7574740692485694
0.3,11,300,0.7222222222222222,0.8333333333333333,0.9270144995774625
0.07444444444444444,12,100,0.8888888888888888,0.8888888888888888,0.8643080583100041
0.042222222222222223,3,350,0.8888888888888888,0.5,0.7738816118714887
0.042222222222222223,11,200,0.7222222222222222,0.8888888888888888,0.7416364027780071
0.1388888888888889,12,350,0.6111111111111112,0.6111111111111112,0.9032814561064276
0.1388888888888889,6,300,1.0,0.6111111111111112,0.8224692438676133
0.1711111111111111,9,200,1.0,0.8333333333333333,0.885072786086457
0.042222222222222223,11,250,1.0,0.7222222222222222,0.8776720426126803
0.10666666666666666,6,300,0.8333333333333333,0.5,0.8035723411628208
0.07444444444444444,11,150,1.0,0.8333333333333333,0.8599361220692714
0.1388888888888889,12,300,0.6666666666666666,0.7777777777777778,0.7673239271151397
0.3,4,250,0.5,0.5,0.8165164819009149
0.1711111111111111,5,100,0.5555555555555556,0.7222222222222222,0.7645957795001894
0.2677777777777778,3,150,0.6111111111111112,0.5555555555555556,0.8243941104011341
0.1711111111111111,5,50,0.6111111111111112,1.0,0.7606356587150227
0.20333333333333334,11,150,0.6666666666666666,0.7777777777777778,0.7721861088132492
0.23555555555555557,9,450,0.5555555555555556,0.6111111111111112,0.7941729452105972
0.2677777777777778,13,250,0.5555555555555556,0.5,0.7993700072598443
0.07444444444444444,13,150,0.8888888888888888,0.6111111111111112,0.8557338167074516
0.3,8,150,0.5555555555555556,0.8333333333333333,0.9118490708860139
0.20333333333333334,6,300,0.5,0.5555555555555556,0.8250415727190116
0.10666666666666666,13,450,0.5,0.6666666666666666,0.7771983859157392
0.07444444444444444,10,350,0.6111111111111112,1.0,0.7050835825564523
0.3,12,400,0.5,0.6111111111111112,0.8404372124231878
0.10666666666666666,3,300,0.5,0.9444444444444444,0.7389779807092178
0.07444444444444444,3,150,0.7777777777777778,0.5555555555555556,0.8116468226687169
0.20333333333333334,6,300,0.6666666666666666,0.8333333333333333,0.7097719671818598
0.07444444444444444,12,450,0.5,0.8888888888888888,0.9333645321887701
0.2677777777777778,4,350,0.5555555555555556,0.5,0.7872523280137822
0.3,4,150,0.8888888888888888,0.7222222222222222,0.7189677393102805
0.1711111111111111,5,150,0.5555555555555556,0.7777777777777778,0.8538306069119089
0.1711111111111111,3,50,0.6111111111111112,0.8333333333333333,0.7764756037421542
0.2677777777777778,13,250,0.8888888888888888,0.7222222222222222,0.7191455372662997
0.1388888888888889,10,150,1.0,1.0,0.8604435780710341
0.07444444444444444,8,50,0.5555555555555556,0.8333333333333333,0.741578491716656
0.10666666666666666,9,50,0.7777777777777778,0.6111111111111112,0.7147286787161365
0.3,3,450,0.5,0.6666666666666666,0.8924309713869358
0.10666666666666666,11,450,0.6666666666666666,0.6666666666666666,0.8650872390242452
0.1711111111111111,13,250,0.6111111111111112,0.7777777777777778,0.709548742802754
0.1711111111111111,13,350,0.9444444444444444,0.6111111111111112,0.7062841668648079
0.23555555555555557,4,100,0.8333333333333333,0.7777777777777778,0.7954102100259794
0.1388888888888889,3,150,0.8888888888888888,0.7222222222222222,0.8395039969023345
0.23555555555555557,9,400,0.9444444444444444,0.8333333333333333,0.7672755238629767
0.2677777777777778,12,450,0.6666666666666666,0.8333333333333333,0.7938369901669318
0.2677777777777778,5,100,0.5,0.7777777777777778,0.8226541191496576
0.10666666666666666,6,100,0.6111111111111112,0.6111111111111112,0.9138552979385587
0.3,13,200,0.6666666666666666,0.7777777777777778,0.9472999992739781
0.10666666666666666,14,50,0.8333333333333333,0.8333333333333333,0.8118258777683182
0.1711111111111111,9,200,1.0,0.6111111111111112,0.8490923479545348
0.2677777777777778,10,200,0.7222222222222222,0.5,0.9215136198625794
0.23555555555555557,7,450,0.5,0.5,0.8650880765200091
0.1711111111111111,7,150,0.7222222222222222,0.7777777777777778,0.8109395647981494
0.10666666666666666,8,200,0.8333333333333333,0.8333333333333333,0.7811680218738322
0.2677777777777778,4,300,0.6666666666666666,0.6111111111111112,0.8116221219422506
0.07444444444444444,5,150,0.7777777777777778,0.8333333333333333,0.7844575755538612
0.23555555555555557,6,200,0.5555555555555556,0.7222222222222222,0.9032764741998479
0.1711111111111111,4,100,0.8333333333333333,1.0,0.9181266143780469
0.10666666666666666,10,100,0.7222222222222222,0.6666666666666666,0.7173252427817942
0.042222222222222223,5,150,0.9444444444444444,0.7777777777777778,0.8257614118078207
0.2677777777777778,13,250,1.0,0.8333333333333333,0.7381515018445124
0.2677777777777778,12,100,1.0,0.8333333333333333,0.8274994509915008
0.23555555555555557,3,450,0.7777777777777778,0.6111111111111112,0.9219276846841932
0.07444444444444444,5,50,0.7222222222222222,0.6111111111111112,0.8286634084141551
0.2677777777777778,6,350,0.7222222222222222,0.7222222222222222,0.7332699545671756
0.3,9,50,0.9444444444444444,0.6666666666666666,0.8420427519401901
0.1711111111111111,8,350,0.6111111111111112,1.0,0.914646674485634
0.1388888888888889,13,400,0.7222222222222222,0.7222222222222222,0.8301599703645264
0.2677777777777778,6,300,1.0,0.7222222222222222,0.8459630587913387
0.07444444444444444,13,450,0.5555555555555556,0.8888888888888888,0.8186926619903662
0.20333333333333334,6,350,0.7777777777777778,0.5555555555555556,0.9450287226545347
0.01,4,100,0.6111111111111112,0.5555555555555556,0.7224743162945221
0.23555555555555557,11,250,0.9444444444444444,1.0,0.8183199983211432
0.1711111111111111,8,450,0.8333333333333333,0.5555555555555556,0.7325868312048693
0.23555555555555557,12,350,0.7222222222222222,0.5,0.7448103853962903
0.1388888888888889,12,100,1.0,1.0,0.9212582280584591
0.23555555555555557,6,150,0.8888888888888888,0.5555555555555556,0.9346184917893839
0.1711111111111111,10,300,0.9444444444444444,1.0,0.7369549844896088
0.042222222222222223,13,200,0.5555555555555556,0.9444444444444444,0.7955011585231224
0.07444444444444444,7,350,0.7777777777777778,0.5555555555555556,0.760750160516438
0.1388888888888889,10,300,0.6111111111111112,0.7777777777777778,0.8801472919972835
0.3,12,300,1.0,0.6111111111111112,0.838941497314508
0.10666666666666666,7,100,0.6666666666666666,0.9444444444444444,0.7911667644864138
0.3,4,300,0.5,0.6111111111111112,0.7970961359433235
0.1388888888888889,12,350,0.5555555555555556,0.5555555555555556,0.9171775414572663
0.23555555555555557,6,400,0.9444444444444444,0.6666666666666666,0.8556222904592925
0.20333333333333334,3,300,0.6666666666666666,1.0,0.9250723225845914
0.10666666666666666,14,300,0.6666666666666666,0.6666666666666666,0.9040357501180738
0.23555555555555557,3,300,0.6666666666666666,0.7777777777777778,0.8180295597017025
0.20333333333333334,11,400,0.5,0.7777777777777778,0.9137413305567941
0.20333333333333334,5,400,0.7777777777777778,0.5555555555555556,0.9261466185696641
0.20333333333333334,5,100,0.8333333333333333,1.0,0.7170801644713627
0.1388888888888889,5,450,0.8888888888888888,0.7777777777777778,0.8429465935427394
0.1711111111111111,3,100,0.8333333333333333,0.7222222222222222,0.7653426981786786
0.23555555555555557,11,450,0.5,0.9444444444444444,0.7886582471299608
0.042222222222222223,4,200,0.6111111111111112,0.9444444444444444,0.875476662736544
0.1388888888888889,3,100,0.6111111111111112,0.9444444444444444,0.8501285081314798
0.1388888888888889,12,350,0.8333333333333333,0.5555555555555556,0.9475821133962854
0.07444444444444444,3,450,0.8333333333333333,0.9444444444444444,0.8065873780780084
0.2677777777777778,4,300,0.7777777777777778,0.6666666666666666,0.7491567822743443
0.07444444444444444,11,450,0.6111111111111112,0.8888888888888888,0.8724062220825242
0.3,3,450,0.7222222222222222,0.5,0.7132168444695598
0.10666666666666666,10,150,0.6111111111111112,0.6111111111111112,0.891469276992402
0.20333333333333334,5,100,0.5555555555555556,0.9444444444444444,0.849481848031628
0.2677777777777778,8,400,0.9444444444444444,0.9444444444444444,0.8749724453186546
0.01,10,50,0.5555555555555556,1.0,0.8412761087686429
0.10666666666666666,14,450,0.6666666666666666,0.7777777777777778,0.8844879240737006
0.20333333333333334,7,250,0.6111111111111112,0.6111111111111112,0.9347399865158473
0.20333333333333334,13,200,0.6111111111111112,0.5555555555555556,0.9351030754690827
0.10666666666666666,9,200,0.7777777777777778,0.5555555555555556,0.9043178477172447
0.3,6,100,0.6666666666666666,1.0,0.7609017985355938
0.20333333333333334,5,200,0.8333333333333333,0.8333333333333333,0.7681377301655193
0.07444444444444444,3,250,0.7222222222222222,0.7777777777777778,0.7905040148576853
0.2677777777777778,6,150,0.6111111111111112,0.7777777777777778,0.7759556414128018
0.2677777777777778,5,350,0.9444444444444444,0.6111111111111112,0.9269101474812504
0.1711111111111111,7,450,0.8888888888888888,0.5555555555555556,0.9248191898076775
0.01,9,300,0.7222222222222222,0.5555555555555556,0.889578351360848
0.01,5,150,0.8333333333333333,0.9444444444444444,0.7752691186140008
0.20333333333333334,4,150,0.8888888888888888,0.5555555555555556,0.7726681018055904
0.2677777777777778,12,50,0.8333333333333333,0.7222222222222222,0.7893540425896335
0.20333333333333334,8,50,0.7222222222222222,0.6111111111111112,0.949569799033027
0.1711111111111111,3,450,0.7222222222222222,0.7222222222222222,0.8346339551195421
0.1388888888888889,5,150,0.7222222222222222,0.9444444444444444,0.7647181390143686
0.10666666666666666,10,300,0.6666666666666666,0.8333333333333333,0.7111358879904198
0.3,7,250,0.8888888888888888,0.8333333333333333,0.8936281357183624
0.07444444444444444,14,50,0.6666666666666666,0.8888888888888888,0.8844325737083172
0.2677777777777778,8,350,0.5555555555555556,0.9444444444444444,0.8444193369511892
0.1711111111111111,8,400,0.5,0.9444444444444444,0.8966740740194892
0.2677777777777778,13,450,0.5,0.7777777777777778,0.8845905239539317
0.07444444444444444,10,50,0.9444444444444444,0.6666666666666666,0.7087815286205416
0.23555555555555557,3,400,1.0,0.8333333333333333,0.8686998485732446
0.20333333333333334,4,450,0.5,0.5,0.8911321271481241
0.3,14,300,0.7777777777777778,0.8333333333333333,0.7278750260629148
0.042222222222222223,12,250,1.0,0.5,0.91739161620742
0.20333333333333334,5,300,0.5,0.7222222222222222,0.82828957055575
0.2677777777777778,8,50,0.8888888888888888,0.8888888888888888,0.9489925023979194
0.2677777777777778,3,400,0.6666666666666666,0.7777777777777778,0.9161464176117919
0.3,13,450,0.6666666666666666,1.0,0.8638069325267641
0.3,9,200,0.6666666666666666,1.0,0.7133945262341759
0.3,9,300,0.8333333333333333,0.5,0.7419280143539333
0.10666666666666666,14,350,0.5555555555555556,0.7222222222222222,0.9077318227365806
0.1388888888888889,3,350,0.6666666666666666,1.0,0.8028723321849475
0.07444444444444444,9,50,0.7777777777777778,0.9444444444444444,0.8897362927211883
0.042222222222222223,9,350,1.0,0.7222222222222222,0.9443239757562609
0.3,5,400,0.9444444444444444,0.5,0.8785725563949696
0.3,6,400,0.6111111111111112,0.6666666666666666,0.8273914587925522
0.01,9,100,1.0,0.8333333333333333,0.79010213982237
0.1388888888888889,8,450,0.5,0.8888888888888888,0.7524103650398704
0.20333333333333334,12,200,0.6111111111111112,0.8888888888888888,0.817066282610794
0.1711111111111111,11,150,0.5,0.8333333333333333,0.75468743791093
0.07444444444444444,10,400,0.8333333333333333,0.5,0.8230362046107274
0.1711111111111111,8,200,0.7222222222222222,0.5,0.9288405838424513
0.01,10,250,1.0,1.0,0.8532484715370535
0.23555555555555557,6,250,0.5555555555555556,0.8888888888888888,0.718327451813519
0.3,12,100,0.6111111111111112,1.0,0.7734609302519152
0.3,4,350,0.8888888888888888,0.5,0.8841125123955096
0.23555555555555557,6,300,1.0,0.5555555555555556,0.9205355248441247
0.20333333333333334,7,200,0.5555555555555556,0.5,0.8312564587725051
0.3,10,450,0.7222222222222222,0.6111111111111112,0.7930634410579201
0.10666666666666666,3,50,0.8888888888888888,0.6111111111111112,0.8027299771420026
0.20333333333333334,11,250,0.7222222222222222,0.8888888888888888,0.7843220436387356
0.042222222222222223,6,200,1.0,0.8888888888888888,0.7944412411439185
0.20333333333333334,9,300,1.0,0.7222222222222222,0.788109609584933
0.042222222222222223,3,100,0.7222222222222222,0.5,0.8938737573734147
0.01,13,350,0.6111111111111112,0.6666666666666666,0.73513003498822
0.10666666666666666,9,50,0.8888888888888888,0.5,0.7347416465746799
0.01,7,200,0.7222222222222222,0.8888888888888888,0.7070880118657122
0.3,3,300,1.0,0.8333333333333333,0.8744538467106517
0.042222222222222223,8,400,0.6666666666666666,0.6666666666666666,0.9388162983242515
0.07444444444444444,14,300,0.5,0.6111111111111112,0.8896064345842501
0.2677777777777778,10,300,1.0,0.5,0.791537255342361
0.1388888888888889,7,450,0.5555555555555556,0.7222222222222222,0.7126042072809714
0.1711111111111111,6,300,0.9444444444444444,0.5555555555555556,0.7652519387272652
0.1388888888888889,14,100,0.7777777777777778,0.9444444444444444,0.7731159326083853
0.2677777777777778,5,300,0.9444444444444444,0.6111111111111112,0.91027728366972
0.10666666666666666,10,250,0.6666666666666666,0.5555555555555556,0.7521307852124977
0.2677777777777778,11,200,0.8888888888888888,0.6666666666666666,0.7977033312545518
0.3,5,400,0.8888888888888888,0.9444444444444444,0.836910513810638
0.10666666666666666,3,350,0.7222222222222222,0.6111111111111112,0.7806526917995439
0.01,14,50,0.7777777777777778,0.8333333333333333,0.939843224596468
0.23555555555555557,5,50,0.7222222222222222,0.6111111111111112,0.8665351888877334
0.2677777777777778,9,100,0.9444444444444444,0.5555555555555556,0.7913526639674142
0.10666666666666666,10,100,0.9444444444444444,0.8888888888888888,0.7679811237081962
0.3,4,100,0.7222222222222222,0.8888888888888888,0.8429821054131555
0.20333333333333334,14,250,0.9444444444444444,1.0,0.7985192414466655
0.042222222222222223,5,100,0.6666666666666666,1.0,0.7567928811379439
0.10666666666666666,4,200,0.8888888888888888,0.7222222222222222,0.7917359011810186
0.1711111111111111,3,250,1.0,0.9444444444444444,0.7329786644244644
0.10666666666666666,11,250,1.0,0.5,0.9484327406191665
0.01,12,150,0.9444444444444444,0.9444444444444444,0.9239364879812197
0.1388888888888889,8,150,0.7222222222222222,0.5555555555555556,0.796736539126788
0.10666666666666666,13,250,0.5555555555555556,0.7777777777777778,0.7128085922720789
0.2677777777777778,3,150,0.7222222222222222,0.7222222222222222,0.8551815597351197
0.2677777777777778,7,200,0.7222222222222222,0.8888888888888888,0.7855803337334786
0.20333333333333334,12,250,0.7222222222222222,0.5,0.7531397961457144
0.1388888888888889,12,250,1.0,0.5555555555555556,0.904162320001983
0.042222222222222223,9,450,0.8888888888888888,0.8333333333333333,0.7194591378348435
0.1388888888888889,13,250,0.9444444444444444,0.9444444444444444,0.8170352188501853
0.20333333333333334,10,400,0.5555555555555556,1.0,0.8345477183678804
0.1711111111111111,3,300,0.5555555555555556,0.5555555555555556,0.9284513727829521
0.07444444444444444,14,450,0.8333333333333333,0.8333333333333333,0.7412756936127652
0.042222222222222223,4,300,0.7222222222222222,0.5555555555555556,0.8292379242665716
0.1711111111111111,9,450,0.8888888888888888,0.7222222222222222,0.8160417674740259
0.042222222222222223,7,350,0.9444444444444444,0.8888888888888888,0.770948842078645
0.10666666666666666,7,200,0.7222222222222222,1.0,0.8076771728948792
0.01,10,300,1.0,0.5,0.7126785520977604
0.10666666666666666,14,250,0.8888888888888888,0.5,0.812407683481371
0.1388888888888889,3,200,0.6111111111111112,0.5555555555555556,0.7187651241657846
0.1711111111111111,6,450,0.8333333333333333,0.6666666666666666,0.9261561224978385
0.07444444444444444,5,150,0.6111111111111112,1.0,0.7807288454175484
0.07444444444444444,10,450,0.6111111111111112,0.6111111111111112,0.9460081523363617
0.1711111111111111,9,200,0.6666666666666666,0.9444444444444444,0.9330594060541539
0.1711111111111111,6,350,0.5555555555555556,0.7777777777777778,0.8332345889570316
0.20333333333333334,14,100,0.5,0.7777777777777778,0.9223207350415175
0.10666666666666666,4,300,0.6666666666666666,0.7777777777777778,0.8704681969836339
0.01,9,450,0.5,0.5555555555555556,0.8888873563157986
0.20333333333333334,10,450,0.8333333333333333,0.5,0.8467563094955413
0.1711111111111111,14,400,0.6111111111111112,0.8333333333333333,0.7119787595069998
0.2677777777777778,8,400,0.9444444444444444,0.7777777777777778,0.927237223519041
0.1388888888888889,13,450,0.6666666666666666,0.5555555555555556,0.7235138757094906
0.20333333333333334,5,150,1.0,0.9444444444444444,0.9320399505311655
0.1388888888888889,4,300,0.6111111111111112,0.6666666666666666,0.8103234901261582
0.07444444444444444,9,150,0.5555555555555556,0.9444444444444444,0.8983884713006304
0.07444444444444444,4,50,0.9444444444444444,0.5555555555555556,0.8832290806572423
0.01,14,50,0.6666666666666666,0.9444444444444444,0.801135533576982
0.20333333333333334,5,350,0.7222222222222222,0.7222222222222222,0.8817720305392728
0.07444444444444444,13,250,0.6666666666666666,0.8888888888888888,0.7481680353178176
0.20333333333333334,6,300,0.8333333333333333,0.5,0.7787827411686281
0.23555555555555557,12,150,0.9444444444444444,0.8333333333333333,0.739190441577852
0.07444444444444444,5,150,0.8333333333333333,0.6666666666666666,0.8454004535067661
0.20333333333333334,12,250,0.6666666666666666,0.7777777777777778,0.7636231375857914
0.10666666666666666,10,100,0.9444444444444444,0.7222222222222222,0.9161920180575382
0.07444444444444444,9,200,0.8333333333333333,1.0,0.7347039497902627
0.1711111111111111,3,300,0.6666666666666666,1.0,0.8291178104297243
0.042222222222222223,6,450,0.5555555555555556,1.0,0.8031198985359619
0.10666666666666666,10,450,0.7222222222222222,0.6666666666666666,0.761940715946291
0.042222222222222223,3,200,0.6111111111111112,0.8333333333333333,0.709551949237793
0.3,13,200,0.8888888888888888,0.6666666666666666,0.7501471220089607
0.20333333333333334,6,450,0.7222222222222222,0.5555555555555556,0.7041031816789681
0.20333333333333334,12,200,0.7777777777777778,0.6666666666666666,0.9148611520609233
0.23555555555555557,6,50,0.5555555555555556,0.9444444444444444,0.9104640524405344
0.07444444444444444,3,150,0.8333333333333333,1.0,0.7045663042626786
0.2677777777777778,13,200,0.6666666666666666,1.0,0.8479158746788111
0.20333333333333334,10,100,0.7777777777777778,0.7777777777777778,0.9071389926226731
0.2677777777777778,8,350,0.7777777777777778,0.6111111111111112,0.7720806541612272
0.042222222222222223,6,400,0.5555555555555556,0.7777777777777778,0.7966472710397401
0.07444444444444444,3,350,0.9444444444444444,0.6666666666666666,0.7647619539865399
0.042222222222222223,5,100,0.5,0.8888888888888888,0.70848104947452
0.042222222222222223,14,450,1.0,0.7222222222222222,0.7337483531779624
0.1388888888888889,14,250,0.8333333333333333,1.0,0.7910106798770882
0.10666666666666666,9,200,0.6111111111111112,0.5555555555555556,0.9247728376200399
0.07444444444444444,12,450,0.6666666666666666,1.0,0.9076287659549084
0.2677777777777778,6,200,0.6111111111111112,0.7777777777777778,0.8280960410029162
0.1388888888888889,3,350,0.8333333333333333,1.0,0.8512748404243291
0.07444444444444444,14,350,1.0,0.6111111111111112,0.9237336412259467
0.3,11,250,0.5,0.6111111111111112,0.8105014543836946
0.1388888888888889,14,450,0.7777777777777778,0.5,0.7874064855079197
0.1711111111111111,11,150,0.6666666666666666,0.9444444444444444,0.7447553523318362
0.3,8,50,0.9444444444444444,0.8333333333333333,0.8106056480556134
0.042222222222222223,12,400,0.8888888888888888,0.6111111111111112,0.8909247374787047
0.10666666666666666,5,450,0.5555555555555556,0.8888888888888888,0.7330463173388155
0.10666666666666666,7,350,0.5,1.0,0.8228480244826425
0.2677777777777778,5,50,0.7777777777777778,0.5555555555555556,0.7395303067483745
0.10666666666666666,3,350,0.7222222222222222,0.7222222222222222,0.7620636661601224
0.23555555555555557,12,50,0.5,0.6666666666666666,0.883640405960262
0.2677777777777778,10,400,0.6111111111111112,0.6666666666666666,0.7055176924832873
0.20333333333333334,7,200,0.8888888888888888,0.8888888888888888,0.9128965889953075
0.2677777777777778,6,300,0.5555555555555556,0.7222222222222222,0.9037951124059519
0.2677777777777778,5,450,0.7222222222222222,0.7777777777777778,0.7689139615074547
0.01,8,250,0.9444444444444444,1.0,0.812749392224785
0.1711111111111111,13,450,1.0,0.7777777777777778,0.7065812236558315
0.1711111111111111,7,100,0.8888888888888888,0.7222222222222222,0.9410426661962769
0.042222222222222223,5,150,0.6111111111111112,0.9444444444444444,0.857580606593778
0.10666666666666666,3,350,0.8888888888888888,1.0,0.723825906630524
0.3,14,450,0.8333333333333333,0.7777777777777778,0.8112863812683682
0.07444444444444444,6,400,0.6111111111111112,0.6111111111111112,0.7078005949668684
0.01,14,300,0.9444444444444444,0.7777777777777778,0.8728979822245314
0.07444444444444444,14,350,0.6666666666666666,0.9444444444444444,0.7689092746076726
0.3,4,50,0.9444444444444444,0.8888888888888888,0.8694277772654322
0.1388888888888889,14,400,0.7222222222222222,0.6111111111111112,0.7872215734239696
0.07444444444444444,4,100,0.6666666666666666,0.7222222222222222,0.8393324700499902
0.23555555555555557,12,350,0.5555555555555556,0.7222222222222222,0.8509644495062789
0.23555555555555557,3,300,0.7222222222222222,0.5555555555555556,0.7844864887998376
